2 24 -9 2.5308 52.3044 -9 3 52.6
1 16 26 7 56 0 3.72 -1.47 0 1.47 3.72 -4 0 0 4-8sphe.dat
1 16 -26 7 56 0 -3.72 1.47 0 1.47 3.72 -4 0 0 4-8sphe.dat
1 16 26 7 56 0 -9.3 -1.47 0 -3.66 3.72 -4 0 0 4-4cyli.dat
1 16 -26 7 56 0 9.3 1.47 0 -3.66 3.72 -4 0 0 4-4cyli.dat
1 16 10.76 1 56 0 9.3 -0.71 0 3.66 4 -4 0 0 4-4cyli.dat
1 16 -10.76 1 56 0 -9.3 0.71 0 3.66 4 -4 0 0 4-4cyli.dat
1 16 10.76 1 56 0 1 -0.76 0 0 4 -4 0 0 4-4edge.dat
1 16 -10.76 1 56 0 1 0.76 0 0 4 -4 0 0 4-4edge.dat
1 16 10.76 1 56 0 -1.52 -0.76 0 0 4 -4 0 0 4-4cyli.dat
1 16 -10.76 1 56 0 1.52 0.76 0 0 4 -4 0 0 4-4cyli.dat
1 16 10 1 56 0 -20 0 4 0 0 0 0 4 4-4cyli.dat
0
