0 Train Track  9V Point Left Straight (Complete)
1 16 290.68 6 173.84 7.042 -0.475 0 0 0 -2 3.797 0.88 0 rect.dat
1 16 303.003 6 180.484 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
4 16 308.284 8 183.332 317.776 8 165.728 312.357 8 167.35 304.763 8 181.434
4 16 317.776 8 165.728 282.568 8 146.744 284.19 8 152.163 312.357 8 167.35
4 16 282.568 8 146.744 273.076 8 164.348 276.597 8 166.246 284.19 8 152.163
1 16 -38.409 8 126.837 18.434 0 -3.879 0 -8 0 7.758 0 9.217 box4-4a.dat
0 BFC INVERTNEXT
1 16 -37.633 8 124.994 14.747 0 -3.103 0 -4 0 6.206 0 7.374 box4-1.dat
1 16 -26.089 4 123.342 1.843 0 -0.776 0 4 0 0.776 0 1.843 box4-4a.dat
1 16 -44.523 4 115.584 1.843 0 -0.776 0 4 0 0.776 0 1.843 box4-4a.dat
1 16 -29.192 0 130.716 0.388 0 0.922 0 1 0 -0.922 0 0.388 stud.dat
1 16 -47.626 0 122.958 0.388 0 0.922 0 1 0 -0.922 0 0.388 stud.dat
1 16 -38.409 4 126.837 1.843 0 -0.776 0 1 0 0.776 0 1.843 4-4edge.dat
1 16 -38.409 4 126.837 3.687 0 -1.552 0 1 0 1.552 0 3.687 4-4edge.dat
1 16 -38.409 8 126.837 1.843 0 -0.776 0 1 0 0.776 0 1.843 4-4edge.dat
1 16 -38.409 8 126.837 3.687 0 -1.552 0 1 0 1.552 0 3.687 4-4edge.dat
0 BFC INVERTNEXT
1 16 -38.409 4 126.837 1.843 0 -0.776 0 4 0 0.776 0 1.843 4-4cyli.dat
1 16 -38.409 4 126.837 3.687 0 -1.552 0 4 0 1.552 0 3.687 4-4cyli.dat
1 16 -38.409 8 126.837 -1.843 0 0.776 0 -1 0 -0.776 0 -1.843 4-4ring1.dat
1 16 -21.626 6 123.051 -1.843 0.388 0 0 0 -2 -0.776 -0.922 0 rect.dat
1 16 -34.53 6 117.62 -7.374 0.388 0 0 0 -2 -3.103 -0.922 0 rect.dat
1 16 -47.434 6 112.189 -1.843 0.388 0 0 0 -2 -0.776 -0.922 0 rect.dat
4 16 -52.964 8 109.862 -60.722 8 128.296 -55.484 8 126.161 -49.277 8 111.414
4 16 -60.722 8 128.296 -23.854 8 143.812 -25.989 8 138.574 -55.484 8 126.161
4 16 -23.854 8 143.812 -16.096 8 125.378 -19.783 8 123.826 -25.989 8 138.574
1 16 26.724 8 158.146 17.572 0 -4.776 0 -8 0 9.552 0 8.786 box4-4a.dat
0 BFC INVERTNEXT
1 16 27.679 8 156.389 14.058 0 -3.821 0 -4 0 7.642 0 7.029 box4-1.dat
1 16 39.331 4 155.893 1.757 0 -0.955 0 4 0 0.955 0 1.757 box4-4a.dat
1 16 21.759 4 146.341 1.757 0 -0.955 0 4 0 0.955 0 1.757 box4-4a.dat
1 16 35.51 0 162.922 0.478 0 0.879 0 1 0 -0.879 0 0.478 stud.dat
1 16 17.938 0 153.37 0.478 0 0.879 0 1 0 -0.879 0 0.478 stud.dat
1 16 26.724 4 158.146 1.757 0 -0.955 0 1 0 0.955 0 1.757 4-4edge.dat
1 16 26.724 4 158.146 3.514 0 -1.91 0 1 0 1.91 0 3.514 4-4edge.dat
1 16 26.724 8 158.146 1.757 0 -0.955 0 1 0 0.955 0 1.757 4-4edge.dat
1 16 26.724 8 158.146 3.514 0 -1.91 0 1 0 1.91 0 3.514 4-4edge.dat
0 BFC INVERTNEXT
1 16 26.724 4 158.146 1.757 0 -0.955 0 4 0 0.955 0 1.757 4-4cyli.dat
1 16 26.724 4 158.146 3.514 0 -1.91 0 4 0 1.91 0 3.514 4-4cyli.dat
1 16 26.724 8 158.146 -1.757 0 0.955 0 -1 0 -0.955 0 -1.757 4-4ring1.dat
1 16 43.8 6 156.046 -1.757 0.478 0 0 0 -2 -0.955 -0.879 0 rect.dat
1 16 31.5 6 149.36 -7.029 0.478 0 0 0 -2 -3.821 -0.879 0 rect.dat
1 16 19.2 6 142.674 -1.757 0.478 0 0 0 -2 -0.955 -0.879 0 rect.dat
4 16 13.928 8 139.808 4.376 8 157.38 9.801 8 155.776 17.442 8 141.718
4 16 4.376 8 157.38 39.52 8 176.484 37.916 8 171.059 9.801 8 155.776
4 16 39.52 8 176.484 49.072 8 158.912 45.558 8 157.002 37.916 8 171.059
1 16 88.424 8 195.778 16.536 0 -5.626 0 -8 0 11.252 0 8.268 box4-4a.dat
0 BFC INVERTNEXT
1 16 89.549 8 194.124 13.229 0 -4.501 0 -4 0 9.002 0 6.614 box4-1.dat
1 16 101.193 4 194.79 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 84.657 4 183.538 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 96.692 0 201.404 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 80.156 0 190.152 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 88.424 4 195.778 1.654 0 -1.125 0 1 0 1.125 0 1.654 4-4edge.dat
1 16 88.424 4 195.778 3.307 0 -2.25 0 1 0 2.25 0 3.307 4-4edge.dat
1 16 88.424 8 195.778 1.654 0 -1.125 0 1 0 1.125 0 1.654 4-4edge.dat
1 16 88.424 8 195.778 3.307 0 -2.25 0 1 0 2.25 0 3.307 4-4edge.dat
0 BFC INVERTNEXT
1 16 88.424 4 195.778 1.654 0 -1.125 0 4 0 1.125 0 1.654 4-4cyli.dat
1 16 88.424 4 195.778 3.307 0 -2.25 0 4 0 2.25 0 3.307 4-4cyli.dat
1 16 88.424 8 195.778 -1.654 0 1.125 0 -1 0 -1.125 0 -1.654 4-4ring1.dat
1 16 105.625 6 195.386 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 94.05 6 187.51 -6.614 0.563 0 0 0 -2 -4.501 -0.827 0 rect.dat
1 16 82.475 6 179.634 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
4 16 77.514 8 176.258 66.262 8 192.794 71.82 8 191.737 80.821 8 178.508
4 16 66.262 8 192.794 99.334 8 215.298 98.277 8 209.74 71.82 8 191.737
4 16 99.334 8 215.298 110.586 8 198.762 107.279 8 196.512 98.277 8 209.74
1 16 153.624 8 242.534 16.548 0 -5.616 0 -8 0 11.232 0 8.274 box4-4a.dat
0 BFC INVERTNEXT
1 16 154.747 8 240.879 13.238 0 -4.493 0 -4 0 8.986 0 6.619 box4-1.dat
1 16 166.391 4 241.531 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 149.843 4 230.299 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 161.898 0 248.15 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 145.35 0 236.918 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 153.624 4 242.534 1.655 0 -1.123 0 1 0 1.123 0 1.655 4-4edge.dat
1 16 153.624 4 242.534 3.31 0 -2.246 0 1 0 2.246 0 3.31 4-4edge.dat
1 16 153.624 8 242.534 1.655 0 -1.123 0 1 0 1.123 0 1.655 4-4edge.dat
1 16 153.624 8 242.534 3.31 0 -2.246 0 1 0 2.246 0 3.31 4-4edge.dat
0 BFC INVERTNEXT
1 16 153.624 4 242.534 1.655 0 -1.123 0 4 0 1.123 0 1.655 4-4cyli.dat
1 16 153.624 4 242.534 3.31 0 -2.246 0 4 0 2.246 0 3.31 4-4cyli.dat
1 16 153.624 8 242.534 -1.655 0 1.123 0 -1 0 -1.123 0 -1.655 4-4ring1.dat
1 16 170.824 6 242.122 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 159.24 6 234.26 -6.619 0.562 0 0 0 -2 -4.493 -0.827 0 rect.dat
1 16 147.656 6 226.398 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
4 16 142.692 8 223.028 131.46 8 239.576 137.016 8 238.513 146.002 8 225.274
4 16 131.46 8 239.576 164.556 8 262.04 163.493 8 256.484 137.016 8 238.513
4 16 164.556 8 262.04 175.788 8 245.492 172.478 8 243.246 163.493 8 256.484
1 16 228.984 8 288.262 17.604 0 -4.746 0 -8 0 9.492 0 8.802 box4-4a.dat
0 BFC INVERTNEXT
1 16 229.933 8 286.502 14.083 0 -3.797 0 -4 0 7.594 0 7.042 box4-1.dat
1 16 241.583 4 285.966 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 223.979 4 276.474 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 237.786 0 293.008 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 220.182 0 283.516 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 228.984 4 288.262 1.76 0 -0.949 0 1 0 0.949 0 1.76 4-4edge.dat
1 16 228.984 4 288.262 3.521 0 -1.898 0 1 0 1.898 0 3.521 4-4edge.dat
1 16 228.984 8 288.262 1.76 0 -0.949 0 1 0 0.949 0 1.76 4-4edge.dat
1 16 228.984 8 288.262 3.521 0 -1.898 0 1 0 1.898 0 3.521 4-4edge.dat
0 BFC INVERTNEXT
1 16 228.984 4 288.262 1.76 0 -0.949 0 4 0 0.949 0 1.76 4-4cyli.dat
1 16 228.984 4 288.262 3.521 0 -1.898 0 4 0 1.898 0 3.521 4-4cyli.dat
1 16 228.984 8 288.262 -1.76 0 0.949 0 -1 0 -0.949 0 -1.76 4-4ring1.dat
1 16 246.053 6 286.104 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 233.73 6 279.46 -7.042 0.475 0 0 0 -2 -3.797 -0.88 0 rect.dat
1 16 221.407 6 272.816 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
4 16 216.126 8 269.968 206.634 8 287.572 212.053 8 285.95 219.647 8 271.866
4 16 206.634 8 287.572 241.842 8 306.556 240.22 8 301.137 212.053 8 285.95
4 16 241.842 8 306.556 251.334 8 288.952 247.813 8 287.054 240.22 8 301.137
1 16 160 8 0 0 0 20 0 -8 0 -40 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 160 8 0 0 0 16 0 -4 0 -40 0 0 box3u8p.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 150 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 170 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 150 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 170 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
4 16 144 8 40 144 8 -40 140 8 -40 140 8 40
4 16 176 8 -40 176 8 40 180 8 40 180 8 -40
1 16 160 6 -40 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 160 6 40 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 146 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 174 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 146 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 174 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 127.8 8 137.9 22.504 0 16.536 0 -8 0 -33.072 0 11.252 box3u8p.dat
0 BFC INVERTNEXT
1 16 127.8 8 137.9 22.504 0 13.229 0 -4 0 -33.072 0 9.002 box3u8p.dat
1 16 139.052 4 121.364 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 127.8 4 137.9 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 116.548 4 154.436 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 136.41 0 107.47 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 125.158 0 124.006 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 113.906 0 140.542 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 102.654 0 157.078 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 152.946 0 118.722 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 141.694 0 135.258 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 130.442 0 151.794 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 119.19 0 168.33 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 140.911 4 100.856 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 157.447 4 112.108 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 98.153 4 163.692 -1.654 0 1.125 0 4 0 -1.125 0 -1.654 box4-4a.dat
1 16 114.689 4 174.944 -1.654 0 1.125 0 4 0 -1.125 0 -1.654 box4-4a.dat
4 16 133.768 8 93.576 88.76 8 159.72 92.068 8 161.97 137.076 8 95.826
4 16 163.532 8 113.83 118.524 8 179.974 121.832 8 182.224 166.84 8 116.08
1 16 150.304 6 104.828 -6.614 0.563 0 0 0 -2 -4.501 -0.827 0 rect.dat
1 16 105.296 6 170.972 6.614 -0.563 0 0 0 -2 4.501 0.827 0 rect.dat
1 16 138.729 6 96.952 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 161.879 6 112.704 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 93.721 6 163.096 1.654 -0.563 0 0 0 -2 1.125 0.827 0 rect.dat
1 16 116.871 6 178.848 1.654 -0.563 0 0 0 -2 1.125 0.827 0 rect.dat
1 16 240 8 0 0 0 20 0 -8 0 -40 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 8 0 0 0 16 0 -4 0 -40 0 0 box3u8p.dat
1 16 240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 230 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 250 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 230 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 250 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
4 16 224 8 40 224 8 -40 220 8 -40 220 8 40
4 16 256 8 -40 256 8 40 260 8 40 260 8 -40
1 16 240 6 -40 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 240 6 40 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 226 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 254 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 226 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 254 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 192.94 8 184.61 22.464 0 16.548 0 -8 0 -33.096 0 11.232 box3u8p.dat
0 BFC INVERTNEXT
1 16 192.94 8 184.61 22.464 0 13.238 0 -4 0 -33.096 0 8.986 box3u8p.dat
1 16 204.172 4 168.062 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 192.94 4 184.61 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 181.708 4 201.158 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 201.514 0 154.172 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 190.282 0 170.72 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 179.05 0 187.268 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 167.818 0 203.816 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 218.062 0 165.404 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 206.83 0 181.952 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 195.598 0 198.5 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 184.366 0 215.048 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 206.007 4 147.553 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 222.555 4 158.785 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 163.325 4 210.435 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
1 16 179.873 4 221.667 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
4 16 198.856 8 140.282 153.928 8 206.474 157.238 8 208.72 202.166 8 142.528
4 16 228.642 8 160.5 183.714 8 226.692 187.024 8 228.938 231.952 8 162.746
1 16 215.404 6 151.514 -6.619 0.562 0 0 0 -2 -4.493 -0.827 0 rect.dat
1 16 170.476 6 217.706 6.619 -0.562 0 0 0 -2 4.493 0.827 0 rect.dat
1 16 203.82 6 143.652 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 226.988 6 159.376 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 158.892 6 209.844 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
1 16 182.06 6 225.568 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
1 16 262.2 8 226.65 18.984 0 17.604 0 -8 0 -35.208 0 9.492 box3u8p.dat
0 BFC INVERTNEXT
1 16 262.2 8 226.65 18.984 0 14.083 0 -4 0 -35.208 0 7.594 box3u8p.dat
1 16 271.692 4 209.046 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 262.2 4 226.65 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 252.708 4 244.254 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 267.636 0 195.498 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 258.144 0 213.102 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 248.652 0 230.706 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 239.16 0 248.31 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 285.24 0 204.99 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 275.748 0 222.594 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 266.256 0 240.198 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 256.764 0 257.802 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 271.433 4 188.456 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 289.037 4 197.948 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 235.363 4 255.352 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
1 16 252.967 4 264.844 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
4 16 263.58 8 181.95 225.612 8 252.366 229.132 8 254.264 267.1 8 183.848
4 16 295.268 8 199.036 257.3 8 269.452 260.82 8 271.35 298.788 8 200.934
1 16 281.184 6 191.442 -7.042 0.475 0 0 0 -2 -3.797 -0.88 0 rect.dat
1 16 243.216 6 261.858 7.042 -0.475 0 0 0 -2 3.797 0.88 0 rect.dat
1 16 268.861 6 184.798 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 293.507 6 198.086 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 230.893 6 255.214 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
1 16 255.539 6 268.502 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
0 Original Line: 1 16 320 0 0 -1 0 0 0 1 0 0 0 -1 s\2865s04r.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V - Interlocking Track End Left
0 Name: s\2865s04r.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2012-09-07 [KROACH] Changed stud orientation
0 !HISTORY 2012-09-08 [KROACH] Made BFC compliant

0 Original Line: 1 16 322.36 8 25.7 -0.449 0 1.08 0 -1 0 -1.08 0 -0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 321.911 8 24.62 322.056 8 24.571 322.206 8 24.541
3 16 321.911 8 24.62 322.206 8 24.541 322.358 8 24.53
3 16 321.911 8 24.62 322.358 8 24.53 322.511 8 24.54
3 16 321.911 8 24.62 322.511 8 24.54 322.661 8 24.57
3 16 321.911 8 24.62 322.661 8 24.57 322.806 8 24.619
3 16 321.911 8 24.62 322.806 8 24.619 322.944 8 24.686
3 16 321.911 8 24.62 322.944 8 24.686 323.071 8 24.771
3 16 321.911 8 24.62 323.071 8 24.771 323.186 8 24.872
3 16 321.911 8 24.62 323.186 8 24.872 323.287 8 24.987
3 16 321.911 8 24.62 323.287 8 24.987 323.372 8 25.114
3 16 321.911 8 24.62 323.372 8 25.114 323.44 8 25.251
3 16 321.911 8 24.62 323.44 8 25.251 323.489 8 25.396
3 16 321.911 8 24.62 323.489 8 25.396 323.519 8 25.546
3 16 321.911 8 24.62 323.519 8 25.546 323.53 8 25.698
3 16 321.911 8 24.62 323.53 8 25.698 323.52 8 25.851
3 16 321.911 8 24.62 323.52 8 25.851 323.49 8 26.001
3 16 321.911 8 24.62 323.49 8 26.001 323.441 8 26.146
3 16 321.911 8 24.62 323.441 8 26.146 323.374 8 26.284
3 16 321.911 8 24.62 323.374 8 26.284 323.289 8 26.411
3 16 321.911 8 24.62 323.289 8 26.411 323.188 8 26.526
3 16 321.911 8 24.62 323.188 8 26.526 323.073 8 26.627
0 // Built by Primitive Generator 2
0 End of Inlined Part

0 Original Line: 1 16 322.36 8 14.3 -0.449 0 1.08 0 -1 0 1.08 0 0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 321.911 8 15.38 322.056 8 15.429 322.206 8 15.459
3 16 321.911 8 15.38 322.206 8 15.459 322.358 8 15.47
3 16 321.911 8 15.38 322.358 8 15.47 322.511 8 15.46
3 16 321.911 8 15.38 322.511 8 15.46 322.661 8 15.43
3 16 321.911 8 15.38 322.661 8 15.43 322.806 8 15.381
3 16 321.911 8 15.38 322.806 8 15.381 322.944 8 15.314
3 16 321.911 8 15.38 322.944 8 15.314 323.071 8 15.229
3 16 321.911 8 15.38 323.071 8 15.229 323.186 8 15.128
3 16 321.911 8 15.38 323.186 8 15.128 323.287 8 15.013
3 16 321.911 8 15.38 323.287 8 15.013 323.372 8 14.886
3 16 321.911 8 15.38 323.372 8 14.886 323.44 8 14.749
3 16 321.911 8 15.38 323.44 8 14.749 323.489 8 14.604
3 16 321.911 8 15.38 323.489 8 14.604 323.519 8 14.454
3 16 321.911 8 15.38 323.519 8 14.454 323.53 8 14.302
3 16 321.911 8 15.38 323.53 8 14.302 323.52 8 14.149
3 16 321.911 8 15.38 323.52 8 14.149 323.49 8 13.999
3 16 321.911 8 15.38 323.49 8 13.999 323.441 8 13.854
3 16 321.911 8 15.38 323.441 8 13.854 323.374 8 13.716
3 16 321.911 8 15.38 323.374 8 13.716 323.289 8 13.589
3 16 321.911 8 15.38 323.289 8 13.589 323.188 8 13.474
3 16 321.911 8 15.38 323.188 8 13.474 323.073 8 13.373
0 // Built by Primitive Generator 2
0 End of Inlined Part

1 16 316 6 33.465 0 1 0 2 0 0 0 0 -6.535 rect.dat
1 16 320 4 20 -4 0 -6.928 0 4 0 6.928 0 -4 48\1-3cyli.dat
1 16 320 8 20 -4 0 -6.928 0 1 0 6.928 0 -4 48\1-3edge.dat
1 16 320 4 20 -4 0 -6.928 0 1 0 6.928 0 -4 48\1-3edge.dat
1 16 316 6 -0.215 0 1 0 2 0 0 0 0 -13.285 rect.dat
1 16 314 6 -20 0 1 0 2 0 0 0 0 -4.5 rect.dat
1 16 316 6 -33.25 0 1 0 2 0 0 0 0 -6.75 rect.dat
1 16 304 6 0 0 -1 0 2 0 0 0 0 40 rect.dat
4 16 316 8 40 320 8 44 320 8 29.715 316 8 26.928
4 16 320 8 29.715 321.13 8 28.584 320.653 8 24.957 320 8 25
4 16 321.13 8 28.584 322.053 8 27.662 321.294 8 24.83 320.653 8 24.957
4 16 322.053 8 27.662 323.187 8 26.527 321.913 8 24.619 321.294 8 24.83
4 16 320 8 29.715 320 8 25 319.347 8 24.957 318.829 8 28.898
4 16 318.706 8 24.83 317.806 8 28.187 318.829 8 28.898 319.347 8 24.957
4 16 317.806 8 28.187 318.706 8 24.83 318.087 8 24.619 316.877 8 27.539
4 16 316.877 8 27.539 318.087 8 24.619 317.5 8 24.33 316 8 26.928
1 16 320 8 20 -1.25 0 -2.165 0 -1 0 -2.165 0 1.25 48\1-3ring2.dat
0 Original Line: 1 16 320 8 20 -0.25 0 -0.433 0 -1 0 -0.433 0 0.25 48\1-3rin15.dat
0 Inlined by LDDesignPad

0 Hi-Res Ring 15 x 0.3333
0 Name: 48\1-3rin15.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 316 8 13.072 315.13 8 13.654 315.435 8 14.05 316.25 8 13.505
4 16 315.13 8 13.654 314.343 8 14.343 314.697 8 14.697 315.435 8 14.05
4 16 314.343 8 14.343 313.653 8 15.13 314.05 8 15.434 314.697 8 14.697
4 16 313.653 8 15.13 313.072 8 16 313.505 8 16.25 314.05 8 15.434
4 16 313.072 8 16 312.609 8 16.939 313.071 8 17.13 313.505 8 16.25
4 16 312.609 8 16.939 312.273 8 17.93 312.756 8 18.059 313.071 8 17.13
4 16 312.273 8 17.93 312.068 8 18.956 312.564 8 19.021 312.756 8 18.059
